movieId,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
55863,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
28039,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
65060,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
2911,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
70804,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
41497,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
343070,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
412467,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
146521,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
155596,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
108812,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
49426,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
93289,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
46189,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
2197,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
84656,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
472553,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
65002,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
69822,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
323901,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
109379,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
43983,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
484936,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
46580,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
277846,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
97632,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
65386,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
14088,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
85701,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
297859,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
21038,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
75137,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
536246,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
407887,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
52360,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
226272,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
