movieId,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
29416,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
324441,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
84626,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
74837,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
54638,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
146852,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
139909,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
149535,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
61341,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
342686,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
183088,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
28800,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
89904,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
419261,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
59268,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
42073,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
273735,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
16766,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
76940,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
77156,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
226092,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
20693,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
340637,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
58133,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
551874,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
44568,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
298026,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
248595,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
456253,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
361839,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
391199,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
332215,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
46908,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
42743,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
150024,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
83412,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
206213,283995,1892,902,6479,8373,603,27205,8077,14869,87101,10061,644,11,435,823,78,68721,679,2164,200,251516,601,170,284052,10163,17431,13475,72190,17654,9306,2756,37686,30202,7737,68726,62,11158,286217,329,1498,871,38,9804,41279,2135,196,154,218,18,9482,817,8202,131634,9304,419407,9739,157336,137113,9349,602,174,869,1726,181808,10681,127585,604,315011,605,834,2675,1091,63,34851,8974,18890,8656,14139,9276,36685,1893,10249,152,2277,1576,861,38050,8452,11232,315837,201,11551,271110,7551,9823,11827,782,110415,957,3035
