movieId,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
129465,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
94405,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
241868,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
18087,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
369336,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
69666,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
353501,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
93562,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
32149,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
270200,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
79379,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
69625,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
42904,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
104287,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
71698,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
567801,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
2192,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
133515,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
427023,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
323271,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
10852,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
66087,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
94894,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
74639,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
43314,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
89555,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
315955,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
320169,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
54860,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
40262,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
437083,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
78072,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
436053,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
111196,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
65041,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
10250,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
385383,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
103601,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
54653,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
271200,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
49642,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
393613,9255,5550,744,2453,1891,280,604,121,8681,603,562,284054,1637,11535,97,6415,3989,146,11088,33542,5551,1051,21610,9802,27205,7451,9411,1368,154,1911,944,2362,1572,754,10366,415,134,272,2164,89,8077,1893,1894,7131,169,4485,9331,602,2109,1573,10054,849,155,8007,293660,7191,2503,85,755,197,1924,9738,9461,8487,193,9342,4965,9292,2320,1669,2501,877,11,20526,24428,284053,9798,168259,9654,11412,605,9359,330,861,9057,36657,679,9804,273481,8078,37710,47964,22,10649,855,10622,5175,122,9312,1892
