movieId,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
459068,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
84107,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
444102,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
134656,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
3208,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
540291,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
296244,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
105083,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
192367,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
104385,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
242606,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
408755,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
289190,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
50108,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
52046,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
279997,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
40078,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
40026,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
597900,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
40511,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
220287,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
137757,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
86643,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
355309,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
28338,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
104973,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
456253,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
37793,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
209780,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
79078,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
475369,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
100468,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
43248,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
439979,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
489064,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
40037,157547,3600,2667,8078,9102,539,44214,6488,22970,274,10216,11797,36685,11675,1933,571,9392,285923,4233,9533,301365,14833,11482,9348,694,37905,766,86825,11449,24452,927,628,13025,15762,2907,234,9100,138,11804,1448,74725,1813,215,121606,4232,10185,805,765,764,333371,622,21168,747,348,8077,19994,14353,13310,28763,11133,565,578,9825,3603,8769,10153,11542,11510,19908,11880,37707,9360,4722,755,6479,10643,3036,33172,11932,16281,11342,447332,7131,2362,11815,11454,25750,6069,10234,9707,244,153738,9426,9538,11015,377,49361,9539,9877,10163
