movieId,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
478625,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
35543,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
381737,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
60087,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
5079,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
108632,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
51913,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
101190,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
199926,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
99758,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
361758,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
136752,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
141267,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
170315,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
531384,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
257793,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
89463,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
519335,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
50269,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
103029,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
91571,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
36463,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
31362,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
256316,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
294538,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
317213,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
140469,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
80196,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
110843,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
56255,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
28943,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
383348,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
32163,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
174487,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
29260,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
291259,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
9898,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
120250,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
88529,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
476996,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
121995,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
6078,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
59144,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
78898,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
533592,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
25735,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
540871,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
405656,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
3481,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
281249,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
87884,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
255294,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
70374,107,11371,1089,378,9470,184,598,4547,10480,238,2118,1645,24,627,10398,39939,1574,595,856,641,414,6977,8984,9573,274,278,398,28257,150,241,39514,5503,20723,311,524,240,623,381,161,155,949,629,8848,168259,1422,1701,359940,807,212,319,187017,1427,504,1900,64688,11509,11568,433498,281,75656,854,10128,10909,754,4836,817,82992,979,818,29193,4147,14805,115,548,10223,94329,163,315,273481,525,1965,2757,275,67913,18487,20187,18355,82675,9737,393,2360,109421,1538,9344,2322,396371,5910,2069,944,497
